INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-23', 27.877501, 27.5825);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-25', 27.967501, 27.737499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-28', 28.1175, 27.8475);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-29', 28.0075, 27.5175);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-30', 28.049999, 27.567499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-01', 27.735001, 27.2575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-02', 27.522499, 27.2125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-05', 27.5075, 27.0625);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-06', 27.59, 27.297501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-07', 27.797501, 27.290001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-08', 28.1075, 27.65);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-09', 28.674999, 28.077499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-12', 28.75, 28.122499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-13', 28.98, 28.4375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-14', 29.049999, 28.745001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-15', 29.182501, 28.807501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-16', 29.125, 28.9125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-19', 29.344999, 28.9375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-20', 29.375, 29.17);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-21', 29.35, 29.195);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-22', 29.127501, 28.91);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-23', 29.129999, 28.897499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-27', 29.450001, 29.122499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-28', 29.504999, 29.049999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-29', 29.2775, 29.1);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-12-30', 29.299999, 28.8575);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-03', 29.0825, 28.690001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-04', 29.127501, 28.9375);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-05', 29.215, 28.952499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-06', 29.540001, 29.1175);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-09', 29.8575, 29.485001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-10', 29.844999, 29.575001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-11', 29.9825, 29.65);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-12', 29.825001, 29.5525);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-13', 29.905001, 29.702499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-17', 30.059999, 29.555);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-18', 30.125, 29.9275);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-19', 30.022499, 29.842501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-20', 30.112499, 29.932501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-23', 30.202499, 29.942499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-24', 30.025, 29.875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-25', 30.525, 30.07);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-26', 30.610001, 30.4);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-27', 30.5875, 30.4);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-30', 30.407499, 30.165001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-01-31', 30.3475, 30.155001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-01', 32.622501, 31.752501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-02', 32.3475, 31.945);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-03', 32.297501, 32.040001);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-06', 32.625, 32.224998);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-07', 33.022499, 32.612499);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-08', 33.055, 32.805);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-09', 33.112499, 32.779999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-10', 33.235001, 33.012501);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-13', 33.455002, 33.1875);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-14', 33.772499, 33.3125);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-15', 34.067501, 33.654999);
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2017-02-16', 33.974998, 33.709999);
